PURPLE PATCH FARMS (I) PVT LTD B.MANIHATTY,,,,
COST ANALYSIS-APRIL TO NOVEMBER-2025,,,,
TOTAL QTY SOLD,144862,,,,
,,,,,
EXPENSES,,,,,
SL.NO,PARTICULARS,TOTAL,APPORTIONMENT,KG,COP
1,FIXED COST CAT - I,,,,,
,ACCOUNTING CHARGES(AUDIT FEE),9000,,,
,CDSL DEMAT CHARGES,46320,,,
,COMPANY SECRETARY & MCA FILLING FEES,31500,,,
,COMPLIANCE CONSULTANCY CHARGES,,,,
,DEMAT OF SHARES CHARGES,25000,,,
,EMPLOYEE REFRESHMENT,,,,
,FSSAI FEE,,,,
,INTEREST ON MP CHERIAN LOAN,,,,
,INTEREST ON FEROKE BOARDS,,,,
,INTEREST ON LATE PAYMENT TDS,2246,,,
,INTEREST ON MA ASRAF LOAN,,,,
,INTERNAL AUDIT FEE,,,,
,LAND DOCUMENTS CHARGES,,,,
,LEGAL CHARGES,15000,,,
,MISCELLANEOUS EXP,,,,
,PACKING ROOM RENT,97500,,,
,PROVISION FOR DOUBTFUL DEBTS,,,,
,RATE & TAXES,5930,,,
,RTA FEE,10620,,,
,SOFTWARE DEVELOPMENT & MAINTENANCE,68284,,,
,SOIL TEST & LEAF ANALYSIS,,,,
,TDS SERVICE CHARGES,2050,,,
,TRADE MARK CONSULTANCY FEE/OTHERS,,,,
,VEHICLE ACCIDENT,79900,,,
,393350,100%,144862,2.72
,FIXED COST CAT -II,,,,,
,ELECTRICITY CHARGES,253035,,,
,RUNNING & MAINTENANCE OTHERS,540187.35,,,
,STAFF BASIC SALARY,517598,,,
,STAFF HOUSE RENT,66000,,,
,STAFF OTHER ALLOWANCE,613461,,,
,STAFF PHONE ALLOWANCE,9500,,,
,STAFF SALARY & INCENTIVES,784650,,,
,TOOLS & IMPLEMENTS,30733,,,
,2815164,,,,
,,STRAWBERRY -60 %,19079,88.5
,,GREENS -25 %,12841,54.8
,,AGGREGATION - 15 %,112823,3.7
2,VARIABLE COST,,,,,
A),OPEN FIELD :,,,,,
,LEASE LAND,65000,,,
,SPRAYING MANURING,1533.39,,,
,FUELS,10367.85,,,
,WORKERS WAGES,255700,,,
,WORKERS OVERTIME,10900,,,
,CULTIVATION OTHERS,,,,
,TILLING & PLOUGHING,,,,
,SEEDS PURCHASE/OTHERS,1250,,,
,COWDUNG MANURE,,,,
,344751,,110,3134.1
B),LETTUCE:,,,,,
,SPRAYING MANURING,218313.77,,,
,FUELS,,,,
,WORKERS WAGES,311050,,,
,WORKERS OVERTIME,23850,,,
,SEEDLINGS PURCHASE,11500,,,
,PACKING MATERIALS,9605.5,,,
,OTHERS,,,,
,NURSERY SEEDS PURCHASE/OTHERS,129732,,,
,704051,,12841,54.8
C),STRAWBERRY:,,,,,
,SPRAYING MANURING,402564.95,,,
,FUELS,41973.34,,,
,WORKERS WAGES,518400,,,
,WORKERS OVERTIME,154625,,,
,PACKING MATERIALS,17610,,,
,CONSULTANT FEE/OTHERS,,,,
,REPLANTING/OTHERS,580128,,,
,1715301,,19080,89.9
D),RASPBERRY & BLUEBERRY:,,,,,
,SPRAYING MANURING,2545.52,,,
,FUELS,,,,
,WORKERS WAGES,15025,,,
,WORKERS OVERTIME,600,,,
,PACKING MATERIALS,,,,
,OTHER EXP,500,,,
,18671,,8,2333.8
E),PACKING:,,,,,
,WORKERS WAGES,390350,,,
,WORKERS OVERTIME,203900,,,
,QC SALARY,135000,,,
,PACKING TEAM SALARY,65693,,,
,PACKING - TRAVELLING ALLOWANCE,5000,,,
,PACKING ALLOWANCE,13500,,,
,813443,,144862,5.6
F),AGGREGATION,,,,,
,PACKING MATERIALS,35659.65,,,
,TRAVELLING ALLOWANCE,40000,,,
,PURCHASE EXECUTIVE SALARY,152000,,,
,LOADING & UNLOADING - PURCHASE,27020,,,
,FREIGHT CHARGES - VEGETABLES,331428.45,,,
,PACKING MATERIALS,970010.28,,,
,1556118,,112823,13.8
,,,,,
3,DISTRIBUTION COST,,,,,
,DRIVER BETTA,159340,,,
,DRIVER SALARY,335304,,,
,DRIVER INCENTIVES,20800,,,
,TRANSPORT EXPENSES,283842,,,
,PARKING FEE,690,,,
,LOADING & UNLOADING - SALES,60,,,
,LOADING OTHERS,8846,,,
,DELIVERY CHARGES,,,,
,HAMPER DISTRIBUTION COST,709407,,,
,1518289,,144862,10.5
4,MARKETING EXPENSES:,,,,,
,TRAVELLING EXP AND OTHERS,17831,,,
,SALES TEAM INCENTIVES,49050,,,
,ADVERTISEMENT & INSTAGRAM,154713,,,
,221594,,144862,1.5
,,,,,
5,VEHICLE RUNNING COST:,,,,,
,VEHICLE DIESEL,2453828.02,,,
,VEHICLE MAINTENANCE,615831.4,,,
,VEHICLE PERMIT & INSURANCE,74734,,,
,3144393,,144862,21.7
6,OTHERS,,,,,
,BANKING CHARGES(ONLINE HAMPER COMMISSION) *,89085.57,,,
,COURIER AND POSTAGE,350,,,
,DEBTORS WRITTEN OFF,,,,
,DISCOUNT,,,,
,FINANCE COST,119610.63,,,
,FINE OR PENALTY,,,,
,FREE HAMPER,,,,
,FREIGHT CHARGES,11197,,,
,MISCELLANEOUS,2033,,,
,OFFICE & ADMINISTRATION EXP,103801,,,
,ROUND OFF,412.85,,,
,TEA AND FOOD,24297,,,
,TRAVELLING EXP - STAFF,59432,,,
,410219,,144862,2.8
,,,,,
7,WASTAGE & SHORTAGE,,,,,
,WASTAGE - OWN FARM *,8,,,
,WASTAGE - DISPATCH,90559.55,,,
,WASTAGE - FARM *,979018.38,,,
,1069586,,112823,9.5
8,PURCHASE ACCOUNTS,,,,,
,PURCHASE VEGETABLES,13134778.57,,,
,PURCHASE OTHERS,388797.36,,,
,13523576,,112823,119.9
,,,,,
,TOTAL EXPENSES,28248507.38,28248507,2547415.81,
,,,,,
,,,,,
INCOME,,,,,
,,,,,
SL.NO,PARTICULARS,AMOUNT,TOTAL VALUE,
1,TOTAL SALES,,,
,SALES,31078838,,,
,(-) SALES RETURN,379634,30699205,30699205
,,,,,
2,INDIRECT INCOME,,,
,CREDITORS WRITTEN OFF,,,
,DELIVERY CHARGES,182686,,,
,DISCOUNT,4186,,,
,PACKING & HANDLING CHARGES,19900,,,
,ROUND OFF,,,,
,SALES OF COLD STORAGE,,,,
,SCRAP ITEMS,,,,
,STRAWBERRY PLANTS - SALES,,,,
,OTHERS (VEHICLE ACCIDENT),206771,206771,
,,,,,
3,STOCK,,,
,STOCK,49466,49466,49466
,TOTAL INCOME,,30955441,30955441
,,,,,
,,,,,
,TOTAL INCOME,,,30955441.32
,TOTAL EXPENSES,,,2547415.81
,,,,,
,PROFIT/LOSS,,,28408025.51
,,,,,
,,,,,
,TOTAL SALES QUANTITY,Production Kg,Damage Kg,Sales Kg,Avg price,Total Value
,Strawberry,19464.9,385,19080,347,6620044
,Raspberry and Blueberry,8,,8,,24764
,Greens PH C,9769,,9769,173,1689613
,Greens PH D,,,0,,
,Greens PH E,3072,,3072,140,430423
,Open Farm,110,,110,,15092
,Aggregation(Stock+Purchase),123976,11153,112823,194,21919269
,Total,156400,11538,144862,212,30699205
,,,,,
,,,,,
,TOTAL PURCHASE QUANTITY,123976,11153,112823,,2120036
,TOTAL HARVEST QTY,32425,385,32039,,12841
,Total,156400,11538,144862,,165
,,,,,
,Items,COP,Avg Price,Margin,
,Strawberry,223.3,346,122.7,
,Greens,154.5,165,10.5,
,Aggregation,191.8,194,2.2,
